"0","sampledatabigrerun <- mutate(sampledatabig, rerunmass = sampledatabig$mass/ sampledatabig$area44)"
"0","monstd <- subset(data, type == ""mon.std"")"
"0","max(monstd$area44)"
"1","[1]"
"1"," 225.4909"
"1","
"
"0","sampledata <- subset(data, type == ""sample"")"
"0","max(monstd$area44) < sampledata$area44"
"1"," [1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[15]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[29]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","sampledatabig <- mutate(sampledata, runagain = max(monstd$area44) < area44)"
"0","subset(sampledatabig, runagain)"
